purchdate;amount;mcc;mrchcity;mrchname;cnum
2019-11-02;9000000.0;5691;MOSCOW;IA7D1H Z1D1T7;MJNLMQ
2019-11-02;9000000.0;5691;MOSCOW;IA7D1H Z1D1T7;MJNLMQ
2019-10-25;7716900.0;5691;MOSCOW;HXL4K TL4EEXD;ELETCO
2019-11-29;5100000.0;6513;SANKT-PETERBU;7X 1E7HXD H1DKW1IKCL;EL0KSF
2019-12-03;5023956.6;5944;MOSKVA;73 7HJXK7 (W7X);MPKIJJ
2019-10-15;5010500.0;5533;UFA;H13KLK I1DEJ;IRQNKL
2019-11-29;5000000.0;5533;ROSTOV-NA-DON;777 CXEXJK YHJ T4K;ELKFNS
2019-11-02;5000000.0;5691;MOSCOW;IA7D1H Z1D1T7;MJNLMQ
2019-11-02;5000000.0;5691;MOSCOW;IA7D1H Z1D1T7;MJNLMQ
2019-11-09;4918000.0;5511;MOSCOW;2KM-7-C 0-L CI KEXJ.0.;ELQSCY
2019-12-03;4875320.0;5511;ZARECHE;W7D7TEX-C;8CDCFN
2019-09-26;4664500.0;5944;Ekaterinburg;Tlw Iorrj & 7tprok;LKJMKP
2019-12-05;4218000.0;5944;MOSKVA;E4997DO 7D8 IX;6DHXFG
2019-09-30;3745000.0;5511;MOSCOW;EXOXE7 3XHXC CKK0;MQIMTP
2019-11-19;3590349.0;5211;TOMSK;XXX KEJXY W7J3-J;ELYVTK
2019-10-19;3490000.0;5944;MOSCOW;C KEOH1;EETXJH
2019-10-22;3450000.0;7538;MOSCOW;7T4HXD C0;EL7FAX
2019-12-14;3300000.0;5521;MOSCOW;EXOXE7B-K1JT4K;E4L27Y
2019-11-16;3231360.0;5944;MOSCOW;XXX C KE4H C1JILJO;8EEZFO
2019-12-03;3091200.0;5944;MOSCOW;C KEOH1;1HDFHG
2019-09-21;3041920.0;5732;SANKT-PETERBU;KCKZ KW0 Z7HH1JO;7YFYXF
2019-12-03;3035500.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;4DNSOF
2019-12-04;3000000.0;5651;MOSKVA;HXJX W47D7 M;ELJJNP
2019-12-13;2995035.0;5399;MOSKVA;EKLC EJ784DZ AXLK1;E447AC
2019-12-12;2948000.0;5948;ALUSHTA;3C9 8L1E;8DHNXD
2019-12-03;2907929.0;9311;MOSCOW;D7HXZ.JL;EEQNVH
